"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"28","@manishadassi @anupampom @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/SpHKxoDTwg",FALSE,1,"manishadassi",2017-08-31 17:29:09,TRUE,"903308378482515968","903308690844827648","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"29","@arvindcanchi @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/aDg72z7Ntn",FALSE,3,"arvindcanchi",2017-08-31 17:28:31,TRUE,"903308034205597697","903308532006535168","2913871934","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","anupampom",0,FALSE,FALSE,NA,NA
"30","@gag_aggarwal @arvindcanchi @anupampom @manishadassi @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/CstAxHKZxc",FALSE,1,"gag_aggarwal",2017-08-31 17:28:19,TRUE,"903308088572166144","903308482199281664","3118417408","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"31","@khaled1409 @gag_aggarwal @anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/LS2iC5sMxi",FALSE,2,"khaled1409",2017-08-31 17:28:02,TRUE,"903308235599437824","903308410539597824","254273418","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"32","@anupampom @gag_aggarwal @arvindcanchi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/U5Oxzfn5iN",FALSE,1,"anupampom",2017-08-31 17:27:12,TRUE,"903307987011330048","903308202955046912","56173323","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"33","@anupampom @gag_aggarwal @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/R88QqM5KA6",FALSE,1,"anupampom",2017-08-31 17:27:09,TRUE,"903307987011330048","903308187171831809","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"34","@arvindcanchi @anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/4gP1Kf0h1l",FALSE,4,"arvindcanchi",2017-08-31 17:26:45,TRUE,"903307336378232832","903308088572166144","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",1,FALSE,FALSE,NA,NA
"35","@manishadassi @anupampom @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/Dp7XqN1OCn",FALSE,3,"manishadassi",2017-08-31 17:26:32,TRUE,"903307465705504768","903308034205597697","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"36","@gag_aggarwal @arvindcanchi @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/UvFy1QPoZO",FALSE,5,"gag_aggarwal",2017-08-31 17:26:21,TRUE,"903307155469549568","903307987011330048","3118417408","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","anupampom",1,FALSE,FALSE,NA,NA
"37","@manan_doshi @arvindcanchi @anupampom @manishadassi @Nair_Sanj @Errantnephron @unicipa @EdoardoMelilli @wittykidney… https://t.co/Lwo742xtON",FALSE,1,"manan_doshi",2017-08-31 17:25:41,TRUE,"903307531224702976","903307818001866752","140825819","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"38","@manan_doshi @anupampom @manishadassi @DrLighthunter @Nair_Sanj @Errantnephron @unicipa @EdoardoMelilli… https://t.co/fc7Yn5LWbi",FALSE,1,"manan_doshi",2017-08-31 17:25:15,TRUE,"903307531224702976","903307710879285248","140825819","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"39","@gag_aggarwal @anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/t6hpqGl1gX",FALSE,1,"arvindcanchi",2017-08-31 17:24:55,TRUE,"903307515676336128","903307627899142145","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"40","@manishadassi @gag_aggarwal @arvindcanchi @anupampom @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/fuFmTqB9sV",FALSE,2,"manishadassi",2017-08-31 17:24:41,TRUE,"903307300156317696","903307567996088320","788026796906205185","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"41","@arvindcanchi @anupampom @manishadassi @DrLighthunter @Nair_Sanj @Errantnephron @unicipa @EdoardoMelilli… https://t.co/P7pqZo4xfA",FALSE,3,"arvindcanchi",2017-08-31 17:24:32,TRUE,"903306754884198400","903307531224702976","2913871934","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"42","@gag_aggarwal @anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/naFrBmKnxR",FALSE,3,"gag_aggarwal",2017-08-31 17:24:29,TRUE,"903307155469549568","903307515676336128","3118417408","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"43","@anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/uzKMkpM5mN",FALSE,1,"arvindcanchi",2017-08-31 17:23:46,TRUE,"903306754884198400","903307336378232832","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"44","@gag_aggarwal @arvindcanchi @anupampom @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/KBRpMrUXrl",FALSE,1,"gag_aggarwal",2017-08-31 17:23:37,TRUE,"903307155469549568","903307300156317696","3118417408","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"45","@arvindcanchi @anupampom @manishadassi @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli @wittykidney… https://t.co/1IFf2nuQHq",FALSE,0,"arvindcanchi",2017-08-31 17:23:32,TRUE,"903306754884198400","903307278949814272","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"46","@arvindcanchi @anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/AxX6hdtY4l",FALSE,2,"arvindcanchi",2017-08-31 17:23:03,TRUE,"903306754884198400","903307155469549568","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"47","@anupampom @arvindcanchi @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa… https://t.co/QFgeLZhG6M",FALSE,3,"anupampom",2017-08-31 17:21:41,TRUE,"903306473156919296","903306811226316800","56173323","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"48","@anupampom @arvindcanchi @DrLighthunter @Nair_Sanj @manan_doshi @manishadassi @unicipa @EdoardoMelilli @wittykidney… https://t.co/01RAdPHYSZ",FALSE,4,"anupampom",2017-08-31 17:21:31,TRUE,"903305240241356800","903306769937596417","56173323","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Errantnephron",4,FALSE,FALSE,NA,NA
"49","@anupampom @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/BdeTOWEeEC",FALSE,2,"anupampom",2017-08-31 17:21:27,TRUE,"903306473156919296","903306754884198400","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"50","@arvindcanchi @manishadassi @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/SewAh6R7TM",FALSE,4,"arvindcanchi",2017-08-31 17:20:20,TRUE,"903306313442066432","903306473156919296","2913871934","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","anupampom",3,FALSE,FALSE,NA,NA
"51","@manishadassi @anupampom @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/y8iFcuGTuL",FALSE,3,"manishadassi",2017-08-31 17:19:42,TRUE,"903306032549568512","903306313442066432","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"52","@arvindcanchi @anupampom @DrLighthunter @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/DKVLD7eE4A",FALSE,0,"arvindcanchi",2017-08-31 17:18:35,TRUE,"903305884058583045","903306032549568512","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"53","@chetanmudrabett @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli… https://t.co/q5BqV9pdzs",FALSE,1,"chetanmudrabett",2017-08-31 17:18:27,TRUE,"903305636120715264","903305997220904960","308563137","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"54","@anupampom @DrLighthunter @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @unicipa @EdoardoMelilli… https://t.co/7S5ChJopZP",FALSE,5,"anupampom",2017-08-31 17:18:00,TRUE,"903305240241356800","903305884058583045","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",1,FALSE,FALSE,NA,NA
"55","@arvindcanchi @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @unicipa @EdoardoMelilli @wittykidney @poyanmehr… https://t.co/0HJ3yJvApi",FALSE,2,"arvindcanchi",2017-08-31 17:17:39,TRUE,"903305078160875520","903305797597151233","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"56","@unicipa @gag_aggarwal @DrLighthunter @anupampom @Errantnephron @manishadassi @EdoardoMelilli @wittykidney… https://t.co/yvARUwNg2L",FALSE,2,"unicipa",2017-08-31 17:17:09,TRUE,"903305408114290692","903305671797465088","1087413552","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"57","RT @arvindcanchi: #ECNeph https://t.co/42OKGiEozV",FALSE,0,NA,2017-08-31 17:15:48,FALSE,NA,"903305333841563652",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iakdag16",1,TRUE,FALSE,NA,NA
"58","@khaled1409 @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney… https://t.co/saPiM6PTHm",FALSE,3,"khaled1409",2017-08-31 17:15:37,TRUE,"903305179709235200","903305286101811200","254273418","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"59","@DrLighthunter @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @unicipa @EdoardoMelilli @wittykidney… https://t.co/j8D2M4c1Q4",FALSE,1,"DrLighthunter",2017-08-31 17:14:47,TRUE,"903304589268549632","903305078160875520","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"60","@arvindcanchi @manishadassi @Nair_Sanj @manan_doshi @Errantnephron @unicipa @EdoardoMelilli @wittykidney @poyanmehr… https://t.co/V8bcnjOXIy",FALSE,2,"arvindcanchi",2017-08-31 17:14:39,TRUE,"903304591420252160","903305041108287488","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"61","@DrLighthunter @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @unicipa @EdoardoMelilli @wittykidney… https://t.co/BEVigPZwrk",FALSE,5,"DrLighthunter",2017-08-31 17:13:17,TRUE,"903304589268549632","903304697087385600","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"62","@manishadassi @Nair_Sanj @manan_doshi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney… https://t.co/wCVB2LEHBU",FALSE,2,"manishadassi",2017-08-31 17:12:51,TRUE,"903304376843829248","903304591420252160","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"63","@arvindcanchi @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @unicipa @EdoardoMelilli @wittykidney @poyanmehr… https://t.co/6PrsZ1roo9",FALSE,4,"arvindcanchi",2017-08-31 17:12:51,TRUE,"903304054721282048","903304589268549632","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"64","@arvindcanchi @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli… https://t.co/STbmHk264n",FALSE,0,"arvindcanchi",2017-08-31 17:12:40,TRUE,"903304054721282048","903304542816632833","2913871934","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","anupampom",0,FALSE,FALSE,NA,NA
"65","@arvindcanchi @Nair_Sanj @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli… https://t.co/jarBdEOtNX",FALSE,3,"arvindcanchi",2017-08-31 17:12:04,TRUE,"903304054721282048","903304391469305856","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"66","@Nair_Sanj @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney… https://t.co/fSaU6295ji",FALSE,1,"arvindcanchi",2017-08-31 17:11:27,TRUE,"903304054721282048","903304239413313536","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"67","@arvindcanchi @unicipa @anupampom @Errantnephron @manishadassi @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/qzpgbrYXzf",FALSE,2,"arvindcanchi",2017-08-31 17:10:47,TRUE,"903303729423704065","903304068147200000","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"68","@Nair_Sanj @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney… https://t.co/UKc74zpcvN",FALSE,5,"Nair_Sanj",2017-08-31 17:10:43,TRUE,"903303759383560192","903304054721282048","100777791","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"69","@arvindcanchi @manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney… https://t.co/xLzgUMT1co",FALSE,4,"arvindcanchi",2017-08-31 17:09:33,TRUE,"903303217961775104","903303759383560192","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nair_Sanj",0,FALSE,FALSE,NA,NA
"70","@unicipa @DrLighthunter @anupampom @Errantnephron @manishadassi @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/lkPuhTsCwf",FALSE,2,"arvindcanchi",2017-08-31 17:09:26,TRUE,"903303424946593792","903303729423704065","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"71","@manishadassi @arvindcanchi @Errantnephron @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/4X8qFBhQjQ",FALSE,4,"manishadassi",2017-08-31 17:09:14,TRUE,"903302963501731840","903303679331057664","788026796906205185","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"72","@unicipa @DrLighthunter @anupampom @Errantnephron @arvindcanchi @manishadassi @EdoardoMelilli @wittykidney… https://t.co/09BKM8VMNY",FALSE,2,"unicipa",2017-08-31 17:08:49,TRUE,"903303302913421312","903303576142745600","1087413552","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"73","@unicipa @DrLighthunter @anupampom @Errantnephron @manishadassi @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/W13DlIw5To",FALSE,3,"unicipa",2017-08-31 17:08:13,TRUE,"903303302913421312","903303424946593792","1087413552","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"74","@gag_aggarwal @arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation… https://t.co/4cFfIM8HIk",FALSE,0,"gag_aggarwal",2017-08-31 17:08:01,TRUE,"903303128962932736","903303372400279552","3118417408","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"75","@manan_doshi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr… https://t.co/Fon5JAg9rr",FALSE,3,"manan_doshi",2017-08-31 17:07:24,TRUE,"903303072708870148","903303217961775104","140825819","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"76","@DrLighthunter @arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980… https://t.co/OqSQwwLZe4",FALSE,7,"DrLighthunter",2017-08-31 17:07:03,TRUE,"903301835724697600","903303128962932736","290644718","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",3,FALSE,FALSE,NA,NA
"77","@manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/H9stWhQImJ",FALSE,1,"manishadassi",2017-08-31 17:07:00,TRUE,"903302963501731840","903303117365579776","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"78","@arvindcanchi @manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr… https://t.co/a4u15lOzLx",FALSE,3,"arvindcanchi",2017-08-31 17:06:49,TRUE,"903302831192416257","903303072708870148","2913871934","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"79","@arvindcanchi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/VOggZWXLdX",FALSE,1,"arvindcanchi",2017-08-31 17:06:46,TRUE,"903302831192416257","903303059685556224","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"80","@arvindcanchi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/DvFvXn72Sc",FALSE,2,"manishadassi",2017-08-31 17:06:23,TRUE,"903302679702626304","903302963501731840","788026796906205185","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"81","@manishadassi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/7Yz5nZ2m2y",FALSE,2,"manishadassi",2017-08-31 17:05:52,TRUE,"903302679702626304","903302831192416257","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"82","@arvindcanchi @Errantnephron @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/5EYGk23rfW",FALSE,2,"arvindcanchi",2017-08-31 17:05:16,TRUE,"903302418598731776","903302679702626304","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"83","@anupampom @Errantnephron @manishadassi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/YlEsahSK1H",FALSE,3,"anupampom",2017-08-31 17:04:38,TRUE,"903302266932805632","903302520662925312","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"84","@Errantnephron @arvindcanchi @manishadassi @DrLighthunter @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/EuOpqozE8a",FALSE,7,"Errantnephron",2017-08-31 17:04:35,TRUE,"903301627930607616","903302509539844096","726509609616334849","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","unicipa",2,FALSE,FALSE,NA,NA
"85","@Errantnephron @manishadassi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/Dwz4SRU8t3",FALSE,2,"Errantnephron",2017-08-31 17:04:13,TRUE,"903301627930607616","903302418598731776","726509609616334849","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"86","@khaled1409 @DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation… https://t.co/0F9sGFSFdd",FALSE,0,"khaled1409",2017-08-31 17:02:48,TRUE,"903301992306663425","903302060858195969","254273418","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"87","@Errantnephron @arvindcanchi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/NrgW6ZZvEr",FALSE,5,"Errantnephron",2017-08-31 17:02:47,TRUE,"903301627930607616","903302058383519744","726509609616334849","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",2,FALSE,FALSE,NA,NA
"88","@DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/Pb498IhHMe",FALSE,1,"DrLighthunter",2017-08-31 17:02:31,TRUE,"903301835724697600","903301990385500160","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"89","RT @nephondemand: The #ECNeph professor doing it well...@arvindcanchi connecting with nearly 100% of participants today! That is impressive…",FALSE,0,NA,2017-08-31 17:02:17,FALSE,NA,"903301932155940864",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",1,TRUE,FALSE,NA,NA
"90","@Errantnephron @manishadassi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/hoLsNi7wZc",FALSE,6,"Errantnephron",2017-08-31 17:01:58,TRUE,"903301627930607616","903301852946546688","726509609616334849","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"91","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/cAPazXeVqb",FALSE,5,"arvindcanchi",2017-08-31 17:01:54,TRUE,"903301444396130304","903301835724697600","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"92","The #ECNeph professor doing it well...@arvindcanchi connecting with nearly 100% of participants today! That is impr… https://t.co/1FFriYAdg3",FALSE,4,NA,2017-08-31 17:01:45,TRUE,NA,"903301795140788225",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","nephondemand",1,FALSE,FALSE,NA,NA
"93","@unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil @MayuriTrivedi80… https://t.co/AAtJJS3nVe",FALSE,2,"arvindcanchi",2017-08-31 17:01:18,TRUE,"903273635288309760","903301683278626816","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"94","@arvindcanchi @manishadassi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/yZhk7aEqwO",FALSE,7,"arvindcanchi",2017-08-31 17:01:05,TRUE,"903301166859030528","903301627930607616","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Errantnephron",2,FALSE,FALSE,NA,NA
"95","@manishadassi @DrLighthunter @arvindcanchi @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/1fQ0YExNFv",FALSE,2,"manan_doshi",2017-08-31 17:00:24,TRUE,"903301179341287424","903301457738293248","140825819","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"96","@DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/3DRGLT9MhC",FALSE,0,"DrLighthunter",2017-08-31 17:00:21,TRUE,"903301301525561344","903301444396130304","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"97","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/DTsVFOWeDr",FALSE,3,"arvindcanchi",2017-08-31 16:59:47,TRUE,"903300508156289024","903301301525561344","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
